ship direction [deg],ship speed [m/s],wind direction [deg],wind speed [m/s]
150,3,0,0
160,3,0,0
170,3,0,0
180,3,0,0
190,3,0,0
200,3,0,0
210,3,0,0
220,3,0,0
230,3,0,0
240,3,0,0
250,3,0,0
260,3,0,0
270,3,0,0
280,3,0,0
290,3,0,0
300,3,0,0
310,3,0,0
320,3,0,0
330,3,0,0
340,3,0,0
350,3,0,0
360,3,0,0
0,6,0,0
10,6,0,0
20,6,0,0
30,6,0,0
40,6,0,0
50,6,0,0
60,6,0,0
70,6,0,0
80,6,0,0
90,6,0,0
100,6,0,0
110,6,0,0
120,6,0,0
130,6,0,0
140,6,0,0
150,6,0,0
160,6,0,0
170,6,0,0
180,6,0,0
190,6,0,0
200,6,0,0
210,6,0,0
220,6,0,0
230,6,0,0
240,6,0,0
250,6,0,0
260,6,0,0
270,6,0,0
280,6,0,0
290,6,0,0
300,6,0,0
310,6,0,0
320,6,0,0
330,6,0,0
340,6,0,0
350,6,0,0
360,6,0,0
0,9,0,0
10,9,0,0
20,9,0,0
30,9,0,0
40,9,0,0
50,9,0,0
60,9,0,0
70,9,0,0
80,9,0,0
90,9,0,0
100,9,0,0
110,9,0,0
120,9,0,0
130,9,0,0
140,9,0,0
150,9,0,0
160,9,0,0
170,9,0,0
180,9,0,0
190,9,0,0
200,9,0,0
210,9,0,0
220,9,0,0
230,9,0,0
240,9,0,0
250,9,0,0
260,9,0,0
270,9,0,0
280,9,0,0
290,9,0,0
300,9,0,0
310,9,0,0
320,9,0,0
330,9,0,0
340,9,0,0
350,9,0,0
360,9,0,0
0,12,0,0
10,12,0,0
20,12,0,0
30,12,0,0
40,12,0,0
50,12,0,0
60,12,0,0
70,12,0,0
80,12,0,0
90,12,0,0
100,12,0,0
110,12,0,0
120,12,0,0
130,12,0,0
140,12,0,0
150,12,0,0
160,12,0,0
170,12,0,0
180,12,0,0
190,12,0,0
200,12,0,0
210,12,0,0
220,12,0,0
230,12,0,0
240,12,0,0
250,12,0,0
260,12,0,0
270,12,0,0
280,12,0,0
290,12,0,0
300,12,0,0
310,12,0,0
320,12,0,0
330,12,0,0
340,12,0,0
350,12,0,0
360,12,0,0
0,15,0,0
10,15,0,0
20,15,0,0
30,15,0,0
40,15,0,0
50,15,0,0
60,15,0,0
70,15,0,0
80,15,0,0
90,15,0,0
100,15,0,0
110,15,0,0
120,15,0,0
130,15,0,0
140,15,0,0
150,15,0,0
160,15,0,0
170,15,0,0
180,15,0,0
190,15,0,0
200,15,0,0
210,15,0,0
220,15,0,0
230,15,0,0
240,15,0,0
250,15,0,0
260,15,0,0
270,15,0,0
280,15,0,0
290,15,0,0
300,15,0,0
310,15,0,0
320,15,0,0
330,15,0,0
340,15,0,0
350,15,0,0
360,15,0,0
0,0,0,10
15,0,0,10
30,0,0,10
45,0,0,10
60,0,0,10
75,0,0,10
90,0,0,10
105,0,0,10
120,0,0,10
135,0,0,10
150,0,0,10
165,0,0,10
180,0,0,10
195,0,0,10
210,0,0,10
225,0,0,10
240,0,0,10
255,0,0,10
270,0,0,10
285,0,0,10
300,0,0,10
315,0,0,10
330,0,0,10
345,0,0,10
360,0,0,10
0,5,0,10
15,5,0,10
30,5,0,10
45,5,0,10
60,5,0,10
75,5,0,10
90,5,0,10
105,5,0,10
120,5,0,10
135,5,0,10
150,5,0,10
165,5,0,10
180,5,0,10
195,5,0,10
210,5,0,10
225,5,0,10
240,5,0,10
255,5,0,10
270,5,0,10
285,5,0,10
300,5,0,10
315,5,0,10
330,5,0,10
345,5,0,10
360,5,0,10
0,10,0,10
15,10,0,10
30,10,0,10
45,10,0,10
60,10,0,10
75,10,0,10
90,10,0,10
105,10,0,10
120,10,0,10
135,10,0,10
150,10,0,10
165,10,0,10
180,10,0,10
195,10,0,10
210,10,0,10
225,10,0,10
240,10,0,10
255,10,0,10
270,10,0,10
285,10,0,10
300,10,0,10
315,10,0,10
330,10,0,10
345,10,0,10
360,10,0,10
0,15,0,10
15,15,0,10
30,15,0,10
45,15,0,10
60,15,0,10
75,15,0,10
90,15,0,10
105,15,0,10
120,15,0,10
135,15,0,10
150,15,0,10
165,15,0,10
180,15,0,10
195,15,0,10
210,15,0,10
225,15,0,10
240,15,0,10
255,15,0,10
270,15,0,10
285,15,0,10
300,15,0,10
315,15,0,10
330,15,0,10
345,15,0,10
360,15,0,10
0,0,45,10
15,0,45,10
30,0,45,10
45,0,45,10
60,0,45,10
75,0,45,10
90,0,45,10
105,0,45,10
120,0,45,10
135,0,45,10
150,0,45,10
165,0,45,10
180,0,45,10
195,0,45,10
210,0,45,10
225,0,45,10
240,0,45,10
255,0,45,10
270,0,45,10
285,0,45,10
300,0,45,10
315,0,45,10
330,0,45,10
345,0,45,10
360,0,45,10
0,5,45,10
15,5,45,10
30,5,45,10
45,5,45,10
60,5,45,10
75,5,45,10
90,5,45,10
105,5,45,10
120,5,45,10
135,5,45,10
150,5,45,10
165,5,45,10
180,5,45,10
195,5,45,10
210,5,45,10
225,5,45,10
240,5,45,10
255,5,45,10
270,5,45,10
285,5,45,10
300,5,45,10
315,5,45,10
330,5,45,10
345,5,45,10
360,5,45,10
0,10,45,10
15,10,45,10
30,10,45,10
45,10,45,10
60,10,45,10
75,10,45,10
90,10,45,10
105,10,45,10
120,10,45,10
135,10,45,10
150,10,45,10
165,10,45,10
180,10,45,10
195,10,45,10
210,10,45,10
225,10,45,10
240,10,45,10
255,10,45,10
270,10,45,10
285,10,45,10
300,10,45,10
315,10,45,10
330,10,45,10
345,10,45,10
360,10,45,10
0,15,45,10
15,15,45,10
30,15,45,10
45,15,45,10
60,15,45,10
75,15,45,10
90,15,45,10
105,15,45,10
120,15,45,10
135,15,45,10
150,15,45,10
165,15,45,10
180,15,45,10
195,15,45,10
210,15,45,10
225,15,45,10
240,15,45,10
255,15,45,10
270,15,45,10
285,15,45,10
300,15,45,10
315,15,45,10
330,15,45,10
345,15,45,10
360,15,45,10
0,0,90,10
15,0,90,10
30,0,90,10
45,0,90,10
60,0,90,10
75,0,90,10
90,0,90,10
105,0,90,10
120,0,90,10
135,0,90,10
150,0,90,10
165,0,90,10
180,0,90,10
195,0,90,10
210,0,90,10
225,0,90,10
240,0,90,10
255,0,90,10
270,0,90,10
285,0,90,10
300,0,90,10
315,0,90,10
330,0,90,10
345,0,90,10
360,0,90,10
0,5,90,10
15,5,90,10
30,5,90,10
45,5,90,10
60,5,90,10
75,5,90,10
90,5,90,10
105,5,90,10
120,5,90,10
135,5,90,10
150,5,90,10
165,5,90,10
180,5,90,10
195,5,90,10
210,5,90,10
225,5,90,10
240,5,90,10
255,5,90,10
270,5,90,10
285,5,90,10
300,5,90,10
315,5,90,10
330,5,90,10
345,5,90,10
360,5,90,10
0,10,90,10
15,10,90,10
30,10,90,10
45,10,90,10
60,10,90,10
75,10,90,10
90,10,90,10
105,10,90,10
120,10,90,10
135,10,90,10
150,10,90,10
165,10,90,10
180,10,90,10
195,10,90,10
210,10,90,10
225,10,90,10
240,10,90,10
255,10,90,10
270,10,90,10
285,10,90,10
300,10,90,10
315,10,90,10
330,10,90,10
345,10,90,10
360,10,90,10
0,15,90,10
15,15,90,10
30,15,90,10
45,15,90,10
60,15,90,10
75,15,90,10
90,15,90,10
105,15,90,10
120,15,90,10
135,15,90,10
150,15,90,10
165,15,90,10
180,15,90,10
195,15,90,10
210,15,90,10
225,15,90,10
240,15,90,10
255,15,90,10
270,15,90,10
285,15,90,10
300,15,90,10
315,15,90,10
330,15,90,10
345,15,90,10
360,15,90,10
0,0,135,10
15,0,135,10
30,0,135,10
45,0,135,10
60,0,135,10
75,0,135,10
90,0,135,10
105,0,135,10
120,0,135,10
135,0,135,10
150,0,135,10
165,0,135,10
180,0,135,10
195,0,135,10
210,0,135,10
225,0,135,10
240,0,135,10
255,0,135,10
270,0,135,10
285,0,135,10
300,0,135,10
315,0,135,10
330,0,135,10
345,0,135,10
360,0,135,10
0,5,135,10
15,5,135,10
30,5,135,10
45,5,135,10
60,5,135,10
75,5,135,10
90,5,135,10
105,5,135,10
120,5,135,10
135,5,135,10
150,5,135,10
165,5,135,10
180,5,135,10
195,5,135,10
210,5,135,10
225,5,135,10
240,5,135,10
255,5,135,10
270,5,135,10
285,5,135,10
300,5,135,10
315,5,135,10
330,5,135,10
345,5,135,10
360,5,135,10
0,10,135,10
15,10,135,10
30,10,135,10
45,10,135,10
60,10,135,10
75,10,135,10
90,10,135,10
105,10,135,10
120,10,135,10
135,10,135,10
150,10,135,10
165,10,135,10
180,10,135,10
195,10,135,10
210,10,135,10
225,10,135,10
240,10,135,10
255,10,135,10
270,10,135,10
285,10,135,10
300,10,135,10
315,10,135,10
330,10,135,10
345,10,135,10
360,10,135,10
0,15,135,10
15,15,135,10
30,15,135,10
45,15,135,10
60,15,135,10
75,15,135,10
90,15,135,10
105,15,135,10
120,15,135,10
135,15,135,10
150,15,135,10
165,15,135,10
180,15,135,10
195,15,135,10
210,15,135,10
225,15,135,10
240,15,135,10
255,15,135,10
270,15,135,10
285,15,135,10
300,15,135,10
315,15,135,10
330,15,135,10
345,15,135,10
360,15,135,10
0,0,180,10
15,0,180,10
30,0,180,10
45,0,180,10
60,0,180,10
75,0,180,10
90,0,180,10
105,0,180,10
120,0,180,10
135,0,180,10
150,0,180,10
165,0,180,10
180,0,180,10
195,0,180,10
210,0,180,10
225,0,180,10
240,0,180,10
255,0,180,10
270,0,180,10
285,0,180,10
300,0,180,10
315,0,180,10
330,0,180,10
345,0,180,10
360,0,180,10
0,5,180,10
15,5,180,10
30,5,180,10
45,5,180,10
60,5,180,10
75,5,180,10
90,5,180,10
105,5,180,10
120,5,180,10
135,5,180,10
150,5,180,10
165,5,180,10
180,5,180,10
195,5,180,10
210,5,180,10
225,5,180,10
240,5,180,10
255,5,180,10
270,5,180,10
285,5,180,10
300,5,180,10
315,5,180,10
330,5,180,10
345,5,180,10
360,5,180,10
0,10,180,10
15,10,180,10
30,10,180,10
45,10,180,10
60,10,180,10
75,10,180,10
90,10,180,10
105,10,180,10
120,10,180,10
135,10,180,10
150,10,180,10
165,10,180,10
180,10,180,10
195,10,180,10
210,10,180,10
225,10,180,10
240,10,180,10
255,10,180,10
270,10,180,10
285,10,180,10
300,10,180,10
315,10,180,10
330,10,180,10
345,10,180,10
360,10,180,10
0,15,180,10
15,15,180,10
30,15,180,10
45,15,180,10
60,15,180,10
75,15,180,10
90,15,180,10
105,15,180,10
120,15,180,10
135,15,180,10
150,15,180,10
165,15,180,10
180,15,180,10
195,15,180,10
210,15,180,10
225,15,180,10
240,15,180,10
255,15,180,10
270,15,180,10
285,15,180,10
300,15,180,10
315,15,180,10
330,15,180,10
345,15,180,10
360,15,180,10
0,0,225,10
15,0,225,10
30,0,225,10
45,0,225,10
60,0,225,10
75,0,225,10
90,0,225,10
105,0,225,10
120,0,225,10
135,0,225,10
150,0,225,10
165,0,225,10
180,0,225,10
195,0,225,10
210,0,225,10
225,0,225,10
240,0,225,10
255,0,225,10
270,0,225,10
285,0,225,10
300,0,225,10
315,0,225,10
330,0,225,10
345,0,225,10
360,0,225,10
0,5,225,10
15,5,225,10
30,5,225,10
45,5,225,10
60,5,225,10
75,5,225,10
90,5,225,10
105,5,225,10
120,5,225,10
135,5,225,10
150,5,225,10
165,5,225,10
180,5,225,10
195,5,225,10
210,5,225,10
225,5,225,10
240,5,225,10
255,5,225,10
270,5,225,10
285,5,225,10
300,5,225,10
315,5,225,10
330,5,225,10
345,5,225,10
360,5,225,10
0,10,225,10
15,10,225,10
30,10,225,10
45,10,225,10
60,10,225,10
75,10,225,10
90,10,225,10
105,10,225,10
120,10,225,10
135,10,225,10
150,10,225,10
165,10,225,10
180,10,225,10
195,10,225,10
210,10,225,10
225,10,225,10
240,10,225,10
255,10,225,10
270,10,225,10
285,10,225,10
300,10,225,10
315,10,225,10
330,10,225,10
345,10,225,10
360,10,225,10
0,15,225,10
15,15,225,10
30,15,225,10
45,15,225,10
60,15,225,10
75,15,225,10
90,15,225,10
105,15,225,10
120,15,225,10
135,15,225,10
150,15,225,10
165,15,225,10
180,15,225,10
195,15,225,10
210,15,225,10
225,15,225,10
240,15,225,10
255,15,225,10
270,15,225,10
285,15,225,10
300,15,225,10
315,15,225,10
330,15,225,10
345,15,225,10
360,15,225,10
0,0,270,10
15,0,270,10
30,0,270,10
45,0,270,10
60,0,270,10
75,0,270,10
90,0,270,10
105,0,270,10
120,0,270,10
135,0,270,10
150,0,270,10
165,0,270,10
180,0,270,10
195,0,270,10
210,0,270,10
225,0,270,10
240,0,270,10
255,0,270,10
270,0,270,10
285,0,270,10
300,0,270,10
315,0,270,10
330,0,270,10
345,0,270,10
360,0,270,10
0,5,270,10
15,5,270,10
30,5,270,10
45,5,270,10
60,5,270,10
75,5,270,10
90,5,270,10
105,5,270,10
120,5,270,10
135,5,270,10
150,5,270,10
165,5,270,10
180,5,270,10
195,5,270,10
210,5,270,10
225,5,270,10
240,5,270,10
255,5,270,10
270,5,270,10
285,5,270,10
300,5,270,10
315,5,270,10
330,5,270,10
345,5,270,10
360,5,270,10
0,10,270,10
15,10,270,10
30,10,270,10
45,10,270,10
60,10,270,10
75,10,270,10
90,10,270,10
105,10,270,10
120,10,270,10
135,10,270,10
150,10,270,10
165,10,270,10
180,10,270,10
195,10,270,10
210,10,270,10
225,10,270,10
240,10,270,10
255,10,270,10
270,10,270,10
285,10,270,10
300,10,270,10
315,10,270,10
330,10,270,10
345,10,270,10
360,10,270,10
0,15,270,10
15,15,270,10
30,15,270,10
45,15,270,10
60,15,270,10
75,15,270,10
90,15,270,10
105,15,270,10
120,15,270,10
135,15,270,10
150,15,270,10
165,15,270,10
180,15,270,10
195,15,270,10
210,15,270,10
225,15,270,10
240,15,270,10
255,15,270,10
270,15,270,10
285,15,270,10
300,15,270,10
315,15,270,10
330,15,270,10
345,15,270,10
360,15,270,10
0,0,315,10
15,0,315,10
30,0,315,10
45,0,315,10
60,0,315,10
75,0,315,10
90,0,315,10
105,0,315,10
120,0,315,10
135,0,315,10
150,0,315,10
165,0,315,10
180,0,315,10
195,0,315,10
210,0,315,10
225,0,315,10
240,0,315,10
255,0,315,10
270,0,315,10
285,0,315,10
300,0,315,10
315,0,315,10
330,0,315,10
345,0,315,10
360,0,315,10
0,5,315,10
15,5,315,10
30,5,315,10
45,5,315,10
60,5,315,10
75,5,315,10
90,5,315,10
105,5,315,10
120,5,315,10
135,5,315,10
150,5,315,10
165,5,315,10
180,5,315,10
195,5,315,10
210,5,315,10
225,5,315,10
240,5,315,10
255,5,315,10
270,5,315,10
285,5,315,10
300,5,315,10
315,5,315,10
330,5,315,10
345,5,315,10
360,5,315,10
0,10,315,10
15,10,315,10
30,10,315,10
45,10,315,10
60,10,315,10
75,10,315,10
90,10,315,10
105,10,315,10
120,10,315,10
135,10,315,10
150,10,315,10
165,10,315,10
180,10,315,10
195,10,315,10
210,10,315,10
225,10,315,10
240,10,315,10
255,10,315,10
270,10,315,10
285,10,315,10
300,10,315,10
315,10,315,10
330,10,315,10
345,10,315,10
360,10,315,10
0,15,315,10
15,15,315,10
30,15,315,10
45,15,315,10
60,15,315,10
75,15,315,10
90,15,315,10
105,15,315,10
120,15,315,10
135,15,315,10
150,15,315,10
165,15,315,10
180,15,315,10
195,15,315,10
210,15,315,10
225,15,315,10
240,15,315,10
255,15,315,10
270,15,315,10
285,15,315,10
300,15,315,10
315,15,315,10
330,15,315,10
345,15,315,10
360,15,315,10
